    Finished `test` profile [unoptimized] target(s) in 0.85s
     Running unittests src/lib.rs (target/debug/deps/camel_component_http-27a97a573c7b7f67)

running 369 tests
test bundle::tests::http_static_bundle_from_toml_empty_uses_defaults ... ok
test bundle::tests::http_bundle_from_toml_returns_error_on_invalid_config ... ok
test bundle::tests::http_static_bundle_from_toml_returns_error_on_invalid_config ... ok
test bundle::tests::http_bundle_from_toml_empty_uses_defaults ... ok
test bundle::tests::http_static_bundle_from_toml_with_config ... ok
test client_cache::tests::http_component_kind_as_str_image_is_exactly_two_literals ... ok
test bundle::tests::http_static_bundle_registers_expected_scheme ... ok
test bundle::tests::http_static_bundle_config_key ... ok
test client_cache::tests::concurrent_same_key_builds_once ... ok
test config::tests::server_tls_config_debug_redacts_paths ... ok
test client_cache::tests::hit_within_ttl_builds_once ... ok
test client_cache::tests::warm_key_within_ttl_records_hits_only ... ok
test bundle::tests::http_bundle_from_toml_custom_timeout ... ok
test config::tests::test_http_config_builder ... ok
test config::tests::test_http_config_defaults ... ok
test client_cache::tests::single_flight_cold_key_records_one_miss_and_waiter_hits ... ok
test config::tests::test_rejects_malformed_status_range ... ok
test config::tests::test_proxy_url_toml_deserialize_then_reject ... ok
test config::tests::test_accepts_valid_max_redirects ... ok
test config::tests::test_rejects_max_redirects_over_limit ... ok
test config::tests::test_rejects_proxy_url_with_invalid_url ... ok
test config::tests::test_rejects_proxy_url_with_valid_url ... ok
test config::tests::test_accepts_valid_status_range ... ok
test header_policy::tests::excluded_outbound_excludes_host_and_content_length ... ok
test header_policy::tests::excluded_outbound_forwards_request_only ... ok
test header_policy::tests::excluded_outbound_strips_hop_by_hop ... ok
test client_cache::tests::addr_order_normalized ... ok
test header_policy::tests::excluded_outbound_dynamic_connection ... ok
test header_policy::tests::connection_tokens_malformed_no_panic ... ok
test bundle::tests::http_bundle_registers_expected_schemes ... ok
test header_policy::tests::connection_tokens_casefold_dedup ... ok
test health::tests::http_health_check_healthy_when_probe_succeeds ... ok
test header_policy::tests::excluded_response_dynamic_connection ... ok
test header_policy::tests::excluded_response_keeps_cache_control_pragma_warning_via ... ok
test header_policy::tests::excluded_response_excludes_content_length_and_type ... ok
test health::tests::http_health_check_unhealthy_when_probe_times_out ... ok
test rest_match::tests::different_methods_same_path ... ok
test rest_match::tests::no_match_returns_notfound ... ok
test rest_match::tests::non_overlapping_literals_are_not_ambiguous ... ok
test header_policy::tests::excluded_response_excludes_request_only_and_server_owned ... ok
test rest_match::tests::parse_path_template_literal_only ... ok
test rest_match::tests::ambiguous_two_templates_same_specificity_is_reported ... ok
test rest_match::tests::exact_match_wins_over_template ... ok
test header_policy::tests::excluded_response_strips_hop_by_hop ... ok
test rest_match::tests::parse_path_template_segments ... ok
test rest_match::tests::template_match_extracts_params ... ok
test config::tests::tls_config_debug_redacts_paths ... ok
test client_cache::tests::capacity_bounds_entries ... ok
test rest_match::tests::specificity_picks_literals_over_params ... ok
test client_cache::tests::unwired_cache_emission_is_silent_noop ... ok
test rest_match::tests::try_match_param_captures_value ... ok
test rest_match::tests::trailing_slash_is_normalized ... ok
test client_cache::tests::wire_is_idempotent_first_handle_wins ... ok
test rest_match::tests::try_match_length_mismatch ... ok
test health::tests::http_health_check_unhealthy_when_probe_fails ... ok
test rest_match::tests::try_match_literal_mismatch ... ok
test ssrf::tests::test_resolve_initial_url_ip_literal_returns_none ... ok
test ssrf::tests::test_resolve_initial_url_ipv6_literal_returns_none ... ok
test client_cache::tests::changed_addr_set_builds_new_entry ... ok
test ssrf::tests::test_sensitive_redirect_headers ... ok
test ssrf::tests::test_validate_redirect_target_allows_private_ip_when_configured ... ok
test ssrf::tests::test_resolve_initial_url_for_ssrf_blocks_private_ip ... ok
test ssrf::tests::test_validate_redirect_target_blocks_private_ip ... ok
test ssrf::tests::test_validate_url_for_ssrf_blocks_and_allows_hosts ... ok
test ssrf::tests::test_validate_redirect_target_ipv4_literal_unchanged ... ok
test ssrf::tests::test_blocked_hosts_normalized_and_subdomain_aware ... ok
test ssrf::tests::redirect_hop_to_non_allowed_host_rejected_by_fence ... ok
test ssrf::tests::test_validate_redirect_target_ipv6_literal_blocked_when_not_internal ... ok
test ssrf::tests::test_validate_redirect_target_ipv6_literal_treated_as_literal ... ok
test ssrf::tests::test_resolve_initial_url_allow_internal_still_pins ... ok
test ssrf::tests::test_validate_url_rejects_non_http_schemes ... ok
test static_config::tests::test_mount_path_nested ... ok
test static_config::tests::test_dir_nonexistent_is_detectable ... ok
test static_config::tests::test_from_uri_with_defaults_mount_path_with_dir_param ... ok
test ssrf::tests::test_validate_url_rejects_public_http_under_allow_internal ... ok
test static_config::tests::test_mount_path_from_uri_with_dir_param ... ok
test static_config::tests::test_mount_path_normalized_leading_slash ... ok
test ssrf::tests::redirect_ip_literal_target_bypasses_cache ... ok
test static_config::tests::test_mount_path_normalized_no_trailing_slash ... ok
test static_config::tests::test_mount_path_root_stays_root ... ok
test static_config::tests::test_mount_path_root_when_no_dir_param ... ok
test static_config::tests::test_parse_uri_all_params ... ok
test static_config::tests::test_parse_uri_defaults_when_params_omitted ... ok
test ssrf::tests::redirect_hop_to_allowed_host_followed_by_fence ... ok
test static_config::tests::test_parse_uri_rejects_empty_path ... ok
test static_config::tests::test_parse_uri_full ... ok
test static_config::tests::test_parse_uri_invalid_boolean ... ok
test static_config::tests::test_parse_uri_invalid_port ... ok
test static_config::tests::test_dir_pathbuf_accepts_various_paths ... ok
test ssrf::tests::redirect_hostname_target_reuses_cached_client ... ok
test static_config::tests::test_parse_uri_boolean_variants ... ok
test static_config::tests::test_uri_overrides_toml_defaults ... ok
test static_config::tests::test_uri_with_defaults_rejects_empty_dir ... ok
test ssrf::tests::test_resolve_initial_url_public_host_returns_addrs ... ok
test static_config::tests::test_parse_uri_rejects_wrong_scheme ... ok
test static_config::tests::test_toml_error_pages_parsing ... ok
test static_config::tests::test_toml_defaults ... ok
test static_config::tests::test_toml_parsing_with_renamed_keys ... ok
test static_dispatch::tests::root_prefix_matches_everything ... ok
test static_dispatch::tests::segment_boundary_rejects_partial_match ... ok
test static_dispatch::tests::exact_prefix_match ... ok
test static_config::tests::uri_options_count_parity ... ok
test static_dispatch::tests::nested_prefix ... ok
test static_config::tests::test_uri_with_defaults_rejects_wrong_scheme ... ok
test static_dispatch::tests::non_matching_prefix ... ok
test static_endpoint::tests::test_component_with_config ... ok
test static_endpoint::tests::test_consumer_stop_unregisters_mount ... ok
test static_endpoint::tests::test_consumer_start_nonexistent_dir_returns_error ... ok
test static_endpoint::tests::test_static_consumer_startup_mode_is_explicit ... ok
test static_endpoint::tests::test_component_scheme ... ok
test static_endpoint::tests::test_static_consumer_emits_mark_ready_after_register ... ok
test static_endpoint::tests::test_endpoint_producer_not_supported ... ok
test tests::armed_fence_rejects_password_only_userinfo_redacted ... ok
test static_config::tests::test_uri_preserves_toml_when_params_absent ... ok
test static_endpoint::tests::test_consumer_start_registers_mount_in_registry ... ok
test static_endpoint::tests::test_endpoint_creates_consumer ... ok
test tests::bridge_endpoint_ignores_url_headers ... ok
test tests::armed_fence_rejects_unparseable_override_redacted ... ok
test tests::bridge_programmatic_params_use_percent20 ... ok
test tests::bridge_arm_carries_authored_raw_query ... ok
test tests::constructed_header_invalid_name_returns_drop_record ... ok
test tests::armed_fence_allows_listed_host ... ok
test tests::armed_fence_rejects_unknown_host_redacted ... ok
test tests::constructed_header_valid_pair_roundtrip ... ok
test tests::constructed_header_invalid_value_returns_drop_record ... ok
test tests::debug_lists_all_public_fields ... ok
test tests::dns_case_insensitive_fence_match ... ok
test tests::empty_allowlist_fails_endpoint_creation ... ok
test tests::empty_reflected_query_leaves_endpoint_query_intact ... ok
test tests::endpoint_config_debug_masks_base_url_userinfo ... ok
test tests::empty_header_with_armed_fence_leaves_no_query ... ok
test tests::endpoint_uri_options_count_parity ... ok
test client_cache::tests::ttl_expiry_rebuilds ... ok
test tests::ambiguous_rest_templates_return_500_not_silent_404 ... ok
test tests::fence_allowed_override_query_merges_with_header ... ok
test tests::fence_entry_with_path_fails_creation ... ok
test tests::fence_entry_with_userinfo_fails_creation ... ok
test tests::fence_option_is_consumed ... ok
test tests::bridge_proxy_route_set_response_header_survives ... ok
test tests::dispatch_exact_legacy_beats_rest_template ... ok
test tests::finalizer_maps_not_acceptable ... ok
test tests::finalizer_maps_unsupported_media_type ... ok
test tests::forbidden_byte_in_header_query_errors ... ok
test tests::deregister_one_method_keeps_sibling_verbs ... ok
test tests::header_alone_still_rides ... ok
test tests::from_uri_no_longer_fills_query_params_from_uri ... ok
test tests::from_uri_round_trips_templated_path_with_http_method ... ok
test tests::http_auth_basic_debug_redacts_password ... ok
test tests::http_auth_bearer_debug_redacts_token ... ok
test tests::header_composes_with_endpoint_query ... ok
test tests::host_only_entry_permits_any_port ... ok
test tests::http_consumer_returns_200_when_body_empty_on_stop ... ok
test tests::http_consumer_returns_body_and_code_on_stop ... ok
test tests::http_auth_none_debug_shows_variant ... ok
test tests::http_endpoint_config_debug_redacts_auth_credentials ... ok
test tests::error_context_redacts_cookie_sentinel ... ok
test tests::https_consumer_without_tls_cert_errors ... ok
test tests::error_context_redacts_query_sentinel ... ok
test tests::ipv6_fence_entry_allows_bracketed_host ... ok
test tests::http_consumer_with_tls_config_errors ... ok
test tests::json_error_reply_preserves_empty_message ... ok
test tests::malformed_entry_fails_endpoint_creation ... ok
test tests::https_consumer_with_partial_tls_cert_only_errors ... ok
test tests::merge_header_query_decoded_key_collision_drops_header_pair ... ok
test tests::ip_literal_request_never_enters_cache ... ok
test tests::load_tls_config_parses_valid_pem ... ok
test tests::merge_header_query_duplicate_keys_within_header_ride_verbatim ... ok
test tests::other_error_still_maps_to_500 ... ok
test tests::monitor_task_handles_panicked_task ... ok
test tests::outbound_drops_null_and_structured_header_values ... ok
test tests::outbound_drops_invalid_names_values_and_skip_config ... ok
test tests::monitor_task_silent_on_clean_exit ... ok
test tests::outbound_stringifies_scalars_despite_excluded_names ... ok
test tests::outbound_stringifies_scalar_header_values ... ok
test tests::override_uri_with_query_plus_header_query ... ok
test tests::plain_proxy_reflection_composes ... ok
test tests::path_applies_before_query_composition ... ok
test tests::bridge_proxy_outbound_host_matches_destination ... ok
test tests::error_reply_no_credential_value ... ok
test tests::producer_repeated_hostname_requests_build_one_client ... ok
test tests::method_aware_dispatch_unmatched_method_falls_through ... ok
test tests::method_aware_dispatch_templated_path_extracts_params ... ok
test tests::method_aware_dispatch_same_path_different_verbs ... ok
test tests::producers_share_endpoint_cache ... ok
test tests::redact_url_at_sign_outside_authority_window_visible ... ok
test tests::redact_url_bd_repro_never_leaks_credentials ... ok
test tests::redact_url_keeps_clean_urls_visible ... ok
test tests::redact_url_masks_password_only_userinfo ... ok
test tests::redact_url_masks_userinfo_and_query ... ok
test tests::redact_url_suppresses_unparseable_authority_credentials ... ok
test tests::redact_url_truncates_unparseable ... ok
test tests::redact_url_unparseable_query_redacted_short_and_long ... ok
test tests::redact_url_unparseable_utf8_straddle_no_panic ... ok
test tests::producer_excludes_host_and_framing ... ok
test tests::producer_forwards_request_only_headers ... ok
test tests::producer_honours_skip_request_headers ... ok
test tests::rejects_cookie_handling_disabled ... ok
test tests::rejects_cookie_handling_inmemory ... ok
test tests::resolve_url_all_options_consumed_drops_query ... ok
test tests::resolve_url_authored_and_programmatic_merge ... ok
test tests::resolve_url_authored_apostrophe_rejected_percent_escape_rides ... ok
test tests::resolve_url_bridge_and_non_bridge_byte_identical ... ok
test tests::resolve_url_bridge_empty_base_path_keeps_no_synthetic_slash ... ok
test tests::resolve_url_bridge_endpoint_false_merges_path ... ok
test tests::resolve_url_bridge_endpoint_true_ignores_camel_http_uri ... ok
test tests::resolve_url_bridge_endpoint_true_ignores_exchange_path ... ok
test tests::resolve_url_bridge_endpoint_true_keeps_base_when_no_query_params ... ok
test tests::resolve_url_bridge_malformed_base_errors_no_panic ... ok
test tests::resolve_url_bridge_no_query_emits_base_verbatim ... ok
test tests::producer_stringifies_scalar_header_values_on_wire ... ok
test tests::resolve_url_bridge_preserves_default_port ... ok
test tests::resolve_url_bridge_preserves_dot_segments ... ok
test tests::producer_invalid_configured_headers_surfaced ... ok
test tests::resolve_url_bridge_preserves_ipv6_authority_verbatim ... ok
test tests::resolve_url_bridge_preserves_scheme_and_host_case ... ok
test tests::resolve_url_consumes_encoded_option_key ... ok
test tests::resolve_url_camel_http_query_composes_verbatim_span ... ok
test tests::resolve_url_forbidden_raw_byte_errors ... ok
test tests::resolve_url_override_query_forbidden_byte_errors ... ok
test tests::resolve_url_preserves_authored_query_order_and_bytes ... ok
test tests::resolve_url_preserves_empty_query_marker ... ok
test tests::resolve_url_malformed_base_url_errors_no_panic ... ok
test tests::resolve_url_programmatic_params_use_percent20_deterministic ... ok
test tests::resolve_url_raw_wrapper_not_re_encoded ... ok
test tests::response_drops_null_and_structured_header_values ... ok
test tests::response_excludes_camel_headers ... ok
test tests::response_emits_cache_control_via_pragma_warning ... ok
test tests::response_excludes_request_only_and_server_owned ... ok
test tests::response_re_derives_content_type ... ok
test tests::response_stringifies_scalar_header_values ... ok
test tests::server_config_no_tls_when_params_absent ... ok
test tests::response_stringifies_scalars_despite_excluded_names ... ok
test tests::server_config_parses_tls_cert_and_key ... ok
test tests::server_config_partial_tls_cert_without_key ... ok
test tests::staged_entry_reused_by_second_caller ... ok
test tests::duplicate_stage_same_key_rejected ... ok
test tests::regression_legacy_exact_api_route_still_works ... ok
test tests::consumer_tls_handshake_roundtrip ... ok
test tests::test_authored_query_bytes_survive_resolve_url ... ok
test tests::distinct_keys_stage_independently ... ok
test tests::test_component_constructor_builds_one_unpinned_client ... ok
test tests::test_component_endpoints_share_unpinned_client ... ok
test tests::test_component_endpoints_share_pinned_cache ... ok
test tests::test_chunked_upload_without_content_length_bypasses_limit ... ok
test tests::test_413_when_content_length_exceeds_limit ... ok
test tests::readiness_survives_concurrent_registry_reset ... ok
test tests::registry_rejects_tls_on_plain_port ... ok
test tests::test_concurrent_get_or_spawn_returns_same_registry ... ok
test tests::regression_static_mount_still_works ... ok
test tests::test_delete_options_trace_with_body_suppressed ... ok
test tests::test_dynamic_resolution_adds_no_unpinned_client_builds ... ok
test tests::test_conditional_get_returns_304_spa_mode ... ok
test tests::test_dispatch_handler_returns_404_for_unknown_path ... ok
test tests::test_envelope_channel_capacity_follows_max_inflight ... ok
test tests::test_content_type_from_stream_metadata ... ok
test tests::test_error_page_mapping_serves_custom_404 ... ok
test tests::test_dynamic_resolution_sequence_hits_shared_cache ... ok
test tests::test_follow_redirects_false_does_not_follow ... ok
test tests::staged_listener_first_spawn_serves_without_second_bind ... ok
test tests::test_empty_body_get_emits_no_warn ... ok
test tests::test_from_uri_with_defaults_applies_config_when_uri_param_absent ... ok
test tests::test_from_uri_with_defaults_uri_overrides_config ... ok
test tests::test_follow_redirects_true_follows_redirect ... ok
test tests::test_http_config_defaults ... ok
test tests::test_http_config_from_components ... ok
test tests::test_get_with_body_sends_no_body_and_no_framing_headers ... ok
test tests::test_http_config_ok_status_range ... ok
test tests::test_http_config_scheme ... ok
test tests::test_http_config_wrong_scheme ... ok
test tests::test_http_config_with_options ... ok
test tests::test_http_component_scheme ... ok
test tests::test_head_with_body_suppressed_via_header ... ok
test tests::test_http_consumer_declares_concurrent ... ok
test tests::test_conditional_get_returns_304_static_mode ... ok
test tests::test_http_consumer_chunked_body_is_capped ... ok
test tests::test_http_consumer_returns_503_when_inflight_limit_reached ... ok
test tests::staged_race_two_callers_single_resolver ... ok
test tests::test_content_type_inferred_for_text_body ... ok
test tests::consumer_tls_rejects_client_without_ca ... ok
test tests::test_http_consumer_startup_mode_is_explicit ... ok
test tests::test_http_endpoint_config_auth_and_headers_options ... ok
test tests::test_content_type_inferred_for_xml_body ... ok
test tests::test_content_type_inferred_for_json_body ... ok
test tests::test_http_endpoint_config_bearer_auth ... ok
test tests::test_http_endpoint_creates_consumer ... ok
test tests::test_http_endpoint_creates_producer ... ok
test tests::test_http_producer_blocks_loopback_ip ... ok
test tests::test_http_producer_blocks_localhost ... ok
test tests::test_http_producer_blocks_metadata_endpoint ... ok
test tests::test_http_producer_helpers_status_and_size_boundaries ... ok
test tests::test_http_producer_forced_method ... ok
test tests::test_http_producer_get_request ... ok
test tests::test_http_producer_no_timeout_when_fast ... ok
test tests::test_http_producer_method_from_header ... ok
test tests::test_http_producer_no_throw_on_failure ... ok
test tests::test_http_producer_post_with_body ... ok
test tests::test_http_producer_response_headers_mapped ... ok
test tests::test_http_producer_throw_exception_on_failure ... ok
test tests::test_http_consumer_start_registers_path ... ok
test tests::test_http_reply_body_stream_variant_exists ... ok
test tests::test_http_server_config_default_port_by_scheme ... ok
test tests::test_http_server_config_default_path ... ok
test tests::test_http_server_config_invalid_port ... ok
test tests::test_http_server_config_from_components ... ok
test tests::test_http_server_config_scheme ... ok
test tests::test_http_server_config_parse ... ok
test tests::test_http_producer_uri_override ... ok
test tests::test_http_server_config_wrong_scheme ... ok
test tests::test_https_component_scheme ... ok
test tests::test_http_consumer_start_with_zero_max_inflight_rejects_503 ... ok
test tests::test_http_producer_allows_private_ip_when_enabled ... ok
test tests::test_http_consumer_does_not_enforce_max_response_body_for_stream ... ok
test tests::test_https_component_endpoints_share_pinned_cache_behaviorally ... ok
test tests::test_https_component_owns_distinct_cache ... ok
test tests::test_is_private_ip_ranges ... ok
test tests::test_https_endpoint_creates_consumer_errors_without_tls ... ok
test tests::test_non_camel_query_params_are_forwarded ... ok
test tests::test_post_put_patch_with_body_still_sent ... ok
test tests::test_http_consumer_enforces_max_response_body_for_bytes ... ok
test tests::test_http_consumer_emits_mark_ready_after_bind ... ok
test tests::test_query_params_forwarded_to_http_request ... ok
test tests::test_redirect_hops_never_replay_suppressed_body ... ok
test tests::test_redirect_to_private_ip_allowed_when_configured ... ok
test tests::test_redirect_to_private_ip_blocked_when_ssrf_guard_active ... ok
test tests::test_redirect_to_private_ip_is_ssrf_blocked ... ok
test tests::test_request_envelope_and_reply_are_send ... ok
test tests::test_resolve_url_combines_path_and_query_sources ... ok
test tests::test_http_producer_timeout ... ok
test tests::test_server_registry_global_is_singleton ... ok
test tests::test_http_consumer_enforces_max_response_body_for_json ... ok
test tests::test_producer_with_token_provider ... ok
test tests::test_request_body_arrives_as_stream ... ok
test tests::test_ssrf_config_allow_internal ... ok
test tests::test_ssrf_config_blocked_hosts ... ok
test tests::test_ssrf_config_defaults ... ok
test tests::test_http_consumer_enforces_max_response_body_for_xml ... ok
test tests::test_stream_body_under_get_not_attached ... ok
test tests::test_integration_single_consumer_round_trip ... ok
test tests::test_suppressed_body_logs_exactly_one_warn ... ok
test tests::test_title_case_header ... ok
test tests::test_streaming_response_chunked ... ok
test tests::test_too_many_redirects_returns_error ... ok
test tests::test_integration_unregistered_path_returns_404 ... ok
test tests::test_integration_two_consumers_shared_port ... ok
test tests::test_no_content_type_for_empty_body ... ok
test tests::test_no_content_type_for_raw_bytes_body ... ok
test tests::truncate_error_body_keeps_small_body ... ok
test tests::test_server_registry_distinguishes_host_and_port ... ok
test tests::type_conversion_failed_maps_to_400 ... ok
test tests::unarmed_endpoint_unchanged ... ok
test tests::unauthorized_maps_to_403 ... ok
test tests::unauthenticated_maps_to_401 ... ok
test tests::validation_error_maps_to_400 ... ok
test tests::test_server_registry_reset_clears_entries ... ok
test tests::test_shared_server_max_request_body_policy_is_deterministic ... ok
test tls_reload::tests::http_tls_reload_handler_fails_on_bad_cert ... ok
test tests::truncate_error_body_caps_attacker_body ... ok
test tests::wrong_host_staged_port_fails_deterministically ... ok
test tls_reload::tests::http_tls_reload_handler_matches_correctly ... ok
test tests::test_spa_fallback_serves_index_for_unknown_paths ... ok
test tls_reload::tests::http_tls_reload_handler_swaps_valid_cert ... ok
test tests::test_static_file_serving_serves_file_contents ... ok
test tests::test_unregister_last_http_route_keeps_server_alive ... ok
test tests::test_user_content_type_overrides_inferred ... ok
test tests::test_user_content_type_with_bytes_body ... ok
test tests::tls_prebound_listener_served ... ok
test tests::with_listener_direct_spawn_keyed_by_actual_addr ... ok
test tests::unstaged_spawn_binds_legacy ... ok
test tests::readiness_deadline_fires_loud_with_hint - should panic ... ok

test result: ok. 369 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.25s

